,kode,prodi,status,jenjang,dosenTetap,mahasiswa,link
128,70401 ,Hubungan Masyarakat ,Aktif ,D3 ,6 ,348 ,http://forlap.dikti.go.id/prodi/detail/RkVDRUE4RTAtRTYwNi00MzczLUIxMzktMThDQTU0MzhBMTY1/0
129,30401 ,Instrumentasi Dan Elektronika ,Aktif ,D3 ,7 ,162 ,http://forlap.dikti.go.id/prodi/detail/MzI0RkMwMDctQTY2NC00N0JBLUEzQkQtREZFMzJDNzVBQkJF/0
130,71402 ,Kearsipan ,Aktif ,D3 ,6 ,2 ,http://forlap.dikti.go.id/prodi/detail/Rjc3N0IzRjktQTQyMy00MzRELUIxOTktNDhFRDFGNzJFMERG/0
131,61406 ,Keuangan Daerah ,Aktif ,D3 ,6 ,197 ,http://forlap.dikti.go.id/prodi/detail/MDM2MDM5OUQtRkU0NS00MTAxLThFN0MtQ0YxNDcyRkY3QzE3/0
132,61404 ,Manajemen Pemasaran ,Aktif ,D3 ,6 ,224 ,http://forlap.dikti.go.id/prodi/detail/QjY3NDE5MzQtRERGNC00NjUyLTlCMUUtODhFQUZFRURBREFG/0
133,63412 ,Manajemen Perusahaan ,Aktif ,D3 ,5 ,335 ,http://forlap.dikti.go.id/prodi/detail/Mjg0MkU4QkUtMjBGOC00Q0I5LTgzQzktMEQzQkYxQTA5ODkw/0
134,54433 ,Manajemen Usaha Peternakan ,Aktif ,D3 ,7 ,118 ,http://forlap.dikti.go.id/prodi/detail/QTI3NUVGNjAtOEI1RC00MzU4LTlGNkQtRDY2RTE0OTI3NTM4/0
135,35401 ,Perencanaan Wilayah Dan Kota ,Aktif ,D3 ,4 ,182 ,http://forlap.dikti.go.id/prodi/detail/MDk0NkU1MEYtOUVDMy00OTVELUE0RUYtQTJDNUI3NjA5RTFF/0
136,62402 ,Perpajakan ,Aktif ,D3 ,5 ,512 ,http://forlap.dikti.go.id/prodi/detail/OTFBMzI4MEUtRTc5MC00NjkwLUI1RjAtNERERkEzMjYxMDNF/0
137,71401 ,Perpustakaan Dan Informasi ,Aktif ,D3 ,5 ,159 ,http://forlap.dikti.go.id/prodi/detail/QTEzNzk0QjUtOTUzOC00NERELUIzNzgtOTk1RTQ5Q0NGRDc1/0
138,65401 ,Pertanahan ,Aktif ,D3 ,6 ,215 ,http://forlap.dikti.go.id/prodi/detail/RDU3OEU5Q0UtMEU0OC00Q0IyLTg5RDktQjJCRUY3NUJFNjQx/0
139,20403 ,Teknik Elektro ,Aktif ,D3 ,11 ,248 ,http://forlap.dikti.go.id/prodi/detail/OTlFMEU3ODEtRDM5NS00MTJELUEyMTktODBCQTM0M0MyRTNB/0
140,20401 ,Teknik Elektronika ,Tutup ,D3 ,0 ,0 ,http://forlap.dikti.go.id/prodi/detail/RDQwM0VDMEItQjQyQS00MUI5LTk0NDAtQ0ZEQUNCNzRFRUNE/0
141,24401 ,Teknik Kimia ,Aktif ,D3 ,13 ,314 ,http://forlap.dikti.go.id/prodi/detail/NTcxRDUwQzItNkY4My00NzA1LUJGNjAtQUFCMjlDMDEwMjE4/0
142,21401 ,Teknik Mesin ,Aktif ,D3 ,13 ,229 ,http://forlap.dikti.go.id/prodi/detail/QTAzNUEzODQtOEIyOC00MDUxLUJFMzAtODExRTBCMDU3RUIy/0
143,36401 ,Teknik Perkapalan ,Aktif ,D3 ,13 ,224 ,http://forlap.dikti.go.id/prodi/detail/RTgxMzQ1QjgtMDBDQy00NzAxLUE3QTAtMjY4MEEyQ0M1MDBF/0
144,22401 ,Teknik Sipil ,Aktif ,D3 ,16 ,389 ,http://forlap.dikti.go.id/prodi/detail/RUU1QTBEQzQtMDZCQy00Rjc3LUJCNkYtRDA4N0M5NzkzNjg0/0
